id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salon_order_salon_user,salon.order,model_salon_order,pways_salon_and_spa_management.group_salon_user,1,1,1,0
access_salon_order_salon_portal,salon.order,model_salon_order,base.group_portal,1,1,0,0
access_salon_order_line_salon_user,salon.order.line,model_salon_order_line,pways_salon_and_spa_management.group_salon_user,1,1,1,0
access_salon_stage_salon_user,salon.stage,model_salon_stage,pways_salon_and_spa_management.group_salon_user,1,1,1,0
access_salon_chair_salon_user,salon.chair,model_salon_chair,pways_salon_and_spa_management.group_salon_user,1,1,0,0
access_salon_chair_salon_portal,salon.chair,model_salon_chair,base.group_portal,1,1,0,0

access_salon_order_manager,salon.order,model_salon_order,pways_salon_and_spa_management.group_salon_manager,1,1,1,1
access_salon_order_line_manager,salon.order.line,model_salon_order_line,pways_salon_and_spa_management.group_salon_manager,1,1,1,1
access_salon_stage_manager,salon.stage,model_salon_stage,pways_salon_and_spa_management.group_salon_manager,1,1,1,1
access_salon_chair_manager,salon.chair,model_salon_chair,pways_salon_and_spa_management.group_salon_manager,1,1,1,1
access_product_combo,access.product.combo,model_product_combo,pways_salon_and_spa_management.group_salon_manager,1,1,1,1
access_commission_rules,access_commission_rules,model_commission_rules,pways_salon_and_spa_management.group_salon_manager,1,1,1,1
access_employee_work,access_employee_work,model_employee_work,pways_salon_and_spa_management.group_salon_manager,1,1,1,1
access_employee_work_lines,access_employee_work_lines,model_employee_work_lines,pways_salon_and_spa_management.group_salon_manager,1,1,1,1

access_salon_booking_manager,salon.booking,model_salon_booking,pways_salon_and_spa_management.group_salon_manager,1,1,1,1
access_salon_booking_lines_manager,salon.booking.lines,model_salon_booking_lines,pways_salon_and_spa_management.group_salon_manager,1,1,1,1
access_salon_booking_portal,salon.booking,model_salon_booking,base.group_portal,1,1,1,0

access_res_partner_manager,res.partner,model_res_partner,pways_salon_and_spa_management.group_salon_manager,1,1,1,1
access_res_users_manager,res.users,model_res_users,pways_salon_and_spa_management.group_salon_manager,1,1,1,1
access_salon_chair_user_manager,salon.chair.user,model_salon_chair_user,pways_salon_and_spa_management.group_salon_manager,1,1,1,1
access_salon_sequence_updater_manager,salon.sequence.updater,model_salon_sequence_updater,pways_salon_and_spa_management.group_salon_manager,1,1,1,1
access_salon_spa_report_wizard,access_salon_spa_report_wizard,model_salon_spa_report_wizard,pways_salon_and_spa_management.group_salon_manager,1,1,1,1
access_create_invoice_commission_manager,create.invoice.commission.manager,pways_salon_and_spa_management.model_create_invoice_commission,pways_salon_and_spa_management.group_salon_manager,1,1,1,1

access_salon_order_public,salon.order,model_salon_order,base.group_public,1,0,0,0
access_salon_order_line_public,salon.order.line,model_salon_order_line,base.group_public,1,0,0,0
access_salon_stage_public,salon.stage,model_salon_stage,base.group_public,1,0,0,0
access_salon_chair_public,salon.chair,model_salon_chair,base.group_public,1,0,0,0
access_salon_booking_public,salon.booking,model_salon_booking,base.group_public,1,1,1,0
access_salon_booking_lines_public,salon.booking.lines,model_salon_booking_lines,base.group_public,1,1,1,0
access_res_partner_public,res.partner,model_res_partner,base.group_public,1,0,0,0
access_res_users_public,res.users,model_res_users,base.group_public,1,0,0,0
access_salon_chair_user_public,salon.chair.user,model_salon_chair_user,base.group_public,1,0,0,0
access_salon_sequence_updater_public,salon.sequence.updater,model_salon_sequence_updater,base.group_public,1,0,0,0
